Customer_ID,Marketing_Channel,Marketing_Spend,New_Customers
CUST0388,Social Media,2766.919134,19
CUST0389,Referral,2382.262498,32
CUST0390,Email Marketing,3350.286821,29
CUST0391,Referral,3555.754809,35
CUST0392,Email Marketing,2697.235754,18
CUST0393,Social Media,2000.392898,48
CUST0394,Email Marketing,4381.215701,15
CUST0395,Online Ads,1796.867996,29
CUST0396,Social Media,2538.772996,45
CUST0397,Social Media,2932.832244,34
CUST0398,Email Marketing,1948.822808,31
CUST0399,Email Marketing,3287.690769,18
CUST0400,Social Media,3299.247721,43
CUST0401,Social Media,4970.768175,15
CUST0402,Online Ads,2180.923016,37
CUST0403,Social Media,4911.777938,42
CUST0404,Referral,3632.919264,33
CUST0405,Referral,2097.921521,11
CUST0406,Online Ads,3263.716068,33
CUST0407,Online Ads,3743.197971,29
CUST0408,Email Marketing,3978.675365,21
CUST0409,Email Marketing,1196.177003,23
CUST0410,Social Media,3425.625972,31
CUST0411,Referral,2986.909146,41
CUST0412,Referral,4616.621164,22
CUST0413,Email Marketing,2144.776606,24
CUST0414,Online Ads,4195.440478,18
CUST0415,Online Ads,3428.259993,19
CUST0416,Online Ads,2409.283823,14
CUST0417,Online Ads,3546.471512,28
CUST0418,Social Media,3483.564653,16
CUST0419,Referral,3711.057834,42
CUST0420,Online Ads,3883.713507,44
CUST0421,Social Media,3636.726161,43
CUST0422,Email Marketing,4353.348468,12
CUST0423,Online Ads,3512.992415,31
CUST0424,Email Marketing,4613.614816,49
CUST0425,Social Media,3585.362436,18
CUST0426,Online Ads,2235.731536,48
CUST0427,Email Marketing,2763.292761,34
CUST0428,Online Ads,3318.295221,19
CUST0429,Referral,3929.439072,20
CUST0430,Referral,1360.533503,21
CUST0431,Online Ads,2180.441807,49
CUST0432,Social Media,3989.92346,20
CUST0433,Online Ads,1702.560282,38
CUST0434,Referral,1528.639191,12
CUST0435,Email Marketing,3157.631036,36
CUST0436,Online Ads,4885.958325,33
CUST0437,Online Ads,3123.409495,25
CUST0438,Referral,4653.947898,38
CUST0439,Social Media,4321.890478,49
CUST0440,Referral,2027.880338,28
CUST0441,Email Marketing,4298.75925,38
CUST0442,Referral,2927.391319,24
CUST0443,Email Marketing,4225.953975,44
CUST0444,Referral,3986.237403,25
CUST0445,Referral,2354.861015,29
CUST0446,Email Marketing,1460.67883,40
CUST0447,Email Marketing,4851.573171,22
CUST0448,Email Marketing,1563.02806,33
CUST0449,Referral,4866.000838,46
CUST0450,Email Marketing,4440.562388,38
CUST0451,Referral,3896.866848,39
CUST0452,Email Marketing,4919.768971,28
CUST0453,Social Media,4869.078989,34
CUST0454,Social Media,4218.350576,42
CUST0455,Online Ads,2463.100198,43
CUST0456,Email Marketing,4162.727874,36
CUST0457,Referral,1055.67462,20
CUST0458,Email Marketing,3146.289233,22
CUST0459,Email Marketing,2819.144111,48
CUST0460,Social Media,3691.313527,18
CUST0461,Online Ads,3689.363189,26
CUST0462,Social Media,3338.240367,13
CUST0463,Social Media,4289.669205,40
CUST0464,Social Media,4761.167567,33
CUST0465,Email Marketing,1433.384409,45
CUST0466,Online Ads,1935.287609,16
CUST0467,Online Ads,1100.098599,43
CUST0468,Email Marketing,4536.939381,17
CUST0469,Email Marketing,3245.629529,28
CUST0470,Online Ads,4661.023635,15
CUST0471,Social Media,1885.4688,20
CUST0472,Email Marketing,1252.868165,27
CUST0473,Social Media,4295.421406,38
CUST0474,Online Ads,4637.550554,42
CUST0475,Social Media,2208.760698,19
CUST0476,Referral,2633.183423,37
CUST0477,Email Marketing,1559.10805,15
CUST0478,Email Marketing,4785.046132,24
CUST0479,Referral,2217.458337,38
CUST0480,Referral,2970.498476,32
CUST0481,Social Media,1388.767994,11
CUST0482,Online Ads,4549.037234,36
CUST0483,Social Media,1542.656195,13
CUST0484,Referral,2814.575028,35
CUST0485,Referral,3681.944875,42
CUST0486,Referral,3972.560486,33
CUST0487,Social Media,4783.896343,25
CUST0488,Email Marketing,2676.507014,34
CUST0489,Email Marketing,3969.076059,15
CUST0490,Email Marketing,1618.09161,33
CUST0491,Online Ads,2659.53811,24
CUST0492,Online Ads,1396.086539,11
CUST0493,Social Media,2957.388151,30
CUST0494,Online Ads,2632.463543,16
CUST0495,Social Media,4806.086102,31
CUST0496,Email Marketing,1130.865147,19
CUST0497,Social Media,2482.119835,18
CUST0498,Online Ads,2773.532344,12
CUST0499,Social Media,4802.220679,28
CUST0500,Online Ads,4421.800773,40
